Type,Label,Identifier,Initials,Short Label,Summary,Chronological Position,Narrative Position,Color,Parent,Ongoing,Start Date,Latest Start Date,Duration,Earliest End Date,End Date,Tags,Blocked By,Blocks,Date Constraints,Links,Image (Links only),Participant,Relates to,Causes
Event,"Première mission de Jeanne","EV55",,,"",4.6.7.4,,Red,"ARC25",False,24382-07-29 17:00:00,,"1 week",,24382-08-05 17:00:00,"","EV28","EV55","","",,"J","",""
Event,"Taneï et l'entrainement pour devenir Cosmer","EV67",,,"",4.6.7.5,,Red,"ARC25",False,24563-08-05 17:00:00,,"0 seconds",,24563-08-05 17:00:00,"","EV55","EV67,EV67","","",,"T","",""
Event,"Ouverture de l'Arc sur Plénitude","EV79",,,,4.6.8.2,,New Color,"ARC26",False,25498-02-24 07:00,,"1 week",,25498-03-03 07:00,"","EV67","EV79","","",,"","Plénitude / Fullness",""
Event,"Départ en Mission du MLC","EV80",,,,4.6.8.3,,New Color,"ARC26",False,25498-03-03 07:00,,"2 weeks",,25498-03-17 07:00,"","EV79","EV80","","",,"","EV79,Main Land Cosm - MLC",""
Event,"Point politique à Glothäm Y|G","EV81",,,,4.6.8.4,,New Color,"ARC26",False,25633-03-08 07:00,,"1 minute",,25633-03-08 07:01,"","EV80","EV81","","",,"","EV80",""
Event,"Point de Vue Jeanne-Taneï-Öko","EV82",,,,4.6.8.5,,New Color,"ARC26",False,25856-03-08 07:01,,"3 weeks",,25856-03-29 07:01,"","EV81","EV82","","",,"","EV81,Trio de Héros",""
Event,"Début des Epreuves du Tournois","EV83",,,,4.6.8.6,,New Color,"ARC26",False,25966-03-28 07:01,,"3 weeks",,25966-04-18 07:01,"","EV82","EV83","","",,"T","EV82",""
Event,"Les  épreuves & combats du Tournois","EV84",,,,4.6.8.7,,New Color,"ARC26",False,26053-12-18 00:00,,"2 weeks",,26054-01-01 00:00,"","EV83","EV84","","",,"T","EV83","EV99"
Event,"Finale du Tournois des nouvelles recrues Cosmer","EV99",,,,4.6.8.8,,New Color,"ARC26",False,26124,,"0 seconds",,26124,"","EV84","EV99","","",,"K,K","",""
Event,"Les rangs des nouvelles recrues sont annoncées + explication du system de rang Cosmer","EV100",,,,4.6.8.9,,New Color,"ARC26",False,26183-05-02 07:01,,"0 seconds",,26183-05-02 07:01,"","EV99","EV100","","",,"","Promotion Cosmer   318","EV99"
Event,"Grande fête des nouvelles recrues  pendant ce temps l'enquête continue dans les sous-sols de l'arène.","EV101",,,,4.6.8.10,,New Color,"ARC26",False,26263-05-02 07:01,,"0 seconds",,26263-05-02 07:01,"","EV100","EV101","","",,"","Promotion Cosmer   318","EV100"
Event,"Introduction des deux Challengers du MLC Irisio & Aïbnus","EV102",,,,4.6.8.11,,New Color,"ARC26",False,26334-01-01 00:00,,"0 seconds",,26334-01-01 00:00,"","EV101","EV102","","",,"I,AB","","EV101"
Event,"Annonce des combats du MLC  Bhaus vs Irisio & Ydris vs Aïbnus.","EV103",,,,4.6.8.12,,New Color,"ARC26",False,26410,,"0 seconds",,26410,"","EV102","EV103","","",,"","","EV102,EV104"
Event,"Combat Irisio vs Bhaus","EV104",,,,4.6.8.13,,New Color,"ARC26",False,26468-06-15 07:01,,"0 seconds",,26468-06-15 07:01,"","EV103","EV104","","",,"I,B","","EV105"
Event,"Combat Aïbnus vs Ydris","EV105",,,,4.6.8.14,,New Color,"ARC26",False,26537-06-15 07:01,,"0 seconds",,26537-06-15 07:01,"","EV104","EV105","","",,"AB,Y","","EV85"
Event,"MLC sur la piste de Safiya","EV85",,,,4.6.8.15,,New Color,"ARC26",False,26612-06-15 07:01,,"1 month, 1 week, 3 days",,26612-07-25 07:01,"","EV105","EV85","","",,"S,S,R,T","","EV87"
Event,"Le Tournois du MLC","EV87",,,,4.6.8.16,,New Color,"ARC26",False,26692-07-25 07:01,,"2 weeks",,26692-08-08 07:01,"","EV85","EV87","","",,"","EV85","EV106"
Event,"Un combat entre Ydris et Bhaus est réclamé par le peuple. ainsi le combat commence entre le TOP 1 et le TOP 2 du MLC","EV106",,,,4.6.8.17,,New Color,"ARC26",False,26756-08-08 07:01,,"0 seconds",,26756-08-08 07:01,"","EV87","EV106","","",,"","","EV107"
Event,"Combat Ydris vs Bhaus - En fin de combat les deux Cosmers s'éfondrent . sans vaincoeur apparent","EV107",,,,4.6.8.18,,New Color,"ARC26",False,26852-09-24 14:00,,"0 seconds",,26852-09-24 14:00,"","EV106","EV107","","",,"","","EV86"
Event,"MLC découvre l'oeuvre d'Hapotschy pour absorber le Cosm du Tounois","EV86",,,,4.6.8.19,,New Color,"ARC26",False,26961-09-24 14:00,,"2 weeks, 5 days",,26961-10-13 14:00,"","EV107","EV86","","",,"H","","EV108"
Event,"Le MLC ainsi que les gardes tentes d'arrêter Hapotschy en fuit mais sans succes. ce dernier accompagné des membres de Kritia prennent la fuite.","EV108",,,,4.6.8.20,,New Color,"ARC26",False,27036-10-13 14:00,,"0 seconds",,27036-10-13 14:00,"","EV86","EV108","","",,"","","EV88"
Event,"Réussite de Plan de Paléisto - Point de vue Plénitude","EV88",,,,4.6.8.21,,New Color,"ARC26",False,27121-10-13 14:00,,"0 seconds",,27121-10-13 14:00,"","EV108","","","",,"","",""
Event,"018 - Phase 12 - Révélations & origine du Cosm","EV40",,,"",4.7.1,,New Color,"OBJ97",False,38162-09-11 14:00,,"3 months, 6 days",,38162-12-17 14:00,"","","","","",,"","",""
Backstory,"Le tournois des Cosmers","BAK6",,,,4.6.8.1,,Lilac,"ARC26",False,25417-08-02 07:00,,"1 day",,25417-08-03 07:00,"","","","","",,"","",""
